Month,Region,TrafficType
May,1,2
May,1,3
May,7,1
May,3,2
May,2,13
May,4,15
May,8,2
May,9,3
May,1,1
May,2,3
May,1,4
May,7,11
May,1,4
May,4,4
May,2,2
May,1,4
May,7,1
May,3,2
May,5,4
May,4,3
May,3,1
May,4,3
May,4,4
May,2,2
May,1,13
May,2,2
May,1,1
May,1,4
May,4,2
May,6,2
May,1,2
May,6,6
May,3,4
May,7,1
May,1,4
May,3,4
May,8,2
May,4,4
May,3,3
May,6,4
May,2,4
May,9,2
May,2,4
May,1,2
May,2,3
May,3,1
May,3,3
May,1,2
May,1,1
May,6,4
May,1,3
May,8,3
May,2,5
May,6,1
May,8,5
May,3,13
May,1,3
May,6,4
May,8,3
May,4,13
May,8,2
May,4,13
May,1,2
May,8,4
May,4,2
May,1,4
May,1,4
May,1,13
May,1,3
May,6,4
May,3,2
May,1,3
May,4,13
May,1,1
May,7,4
May,7,6
May,5,13
May,3,6
May,3,13
May,5,4
May,6,13
May,2,2
May,5,1
May,1,2
May,1,3
May,1,11
May,1,2
May,1,2
May,3,2
May,6,4
May,9,4
May,1,3
May,7,2
May,1,1
May,7,13
May,3,4
May,7,13
May,2,3
May,6,13
May,1,4
May,1,3
May,9,3
May,3,2
May,3,1
May,8,3
May,7,2
May,9,2
May,1,2
May,8,3
May,3,13
May,4,13
May,3,2
May,2,2
May,6,3
May,3,4
May,1,7
May,2,3
May,3,13
May,4,3
May,5,5
May,1,6
May,3,4
May,1,3
May,7,3
May,1,13
May,1,3
May,3,4
May,7,13
May,1,3
May,1,6
May,4,5
May,4,2
May,1,13
May,1,4
May,7,1
May,1,1
May,1,1
May,9,20
May,1,3
May,6,11
May,4,13
May,5,4
May,2,4
May,1,13
May,4,3
May,2,2
May,1,6
May,6,1
May,3,2
May,2,4
May,1,3
May,3,3
May,1,4
May,1,2
May,1,5
May,6,11
May,7,4
May,1,6
May,8,3
May,6,4
May,4,3
May,2,1
May,1,3
May,3,3
May,3,2
May,1,1
May,3,2
May,7,3
May,8,2
May,8,2
May,4,2
May,1,5
May,1,4
May,4,3
May,6,13
May,1,3
May,3,3
May,3,13
May,2,2
May,3,1
May,5,4
May,4,1
May,2,2
May,3,1
May,1,2
May,1,4
May,3,6
May,1,2
May,1,3
May,3,13
May,1,4
May,1,2
May,4,2
May,4,1
May,3,4
May,4,20
May,6,4
May,1,4
May,9,13
May,3,11
May,4,3
May,1,2
May,1,13
May,1,4
May,1,11
May,1,3
May,2,2
May,2,13
May,1,6
May,1,3
May,3,4
May,1,4
May,1,4
May,1,13
May,8,3
May,1,1
May,1,2
May,4,4
May,7,4
May,1,3
May,1,6
May,3,4
May,5,4
May,2,19
May,3,3
May,6,13
May,1,4
May,1,4
May,1,4
May,1,3
May,3,1
May,4,2
May,7,3
May,7,3
May,8,3
May,3,2
May,1,3
May,6,3
May,1,15
May,3,2
May,4,4
May,1,4
May,4,2
May,2,1
May,5,2
May,6,3
May,1,3
May,1,3
May,7,2
May,3,4
May,8,2
May,1,4
May,2,2
May,6,1
May,1,3
May,1,3
May,4,1
May,7,2
May,4,3
May,4,2
May,1,3
May,9,3
May,2,13
May,1,4
May,1,1
May,3,1
May,3,1
May,4,3
May,2,1
May,3,4
May,3,13
May,1,2
May,3,2
May,3,2
May,2,4
May,4,3
May,4,2
May,3,3
May,1,3
May,1,4
May,3,4
May,5,2
May,1,1
May,2,3
May,3,4
May,5,2
May,9,2
May,6,13
May,9,2
May,1,13
May,1,19
May,1,13
May,5,13
May,5,6
May,3,13
May,6,5
May,1,3
May,7,6
May,7,4
May,1,4
May,3,2
May,1,3
May,1,2
May,1,4
May,1,4
May,1,3
May,7,4
May,3,4
May,1,4
May,8,6
May,2,13
May,1,13
May,1,1
May,6,15
May,1,2
May,3,2
May,1,2
May,6,5
May,1,13
May,1,5
May,9,2
May,3,3
May,2,4
May,7,4
May,3,3
May,3,18
May,1,1
May,6,1
May,3,13
May,6,4
May,1,4
May,2,13
May,3,3
May,1,3
May,3,2
May,2,4
May,1,2
May,6,3
May,4,2
May,3,6
May,1,5
May,3,4
May,1,13
May,6,2
May,3,3
May,8,6
May,3,4
May,3,1
May,6,1
May,6,2
May,1,1
May,2,3
May,2,2
May,3,1
May,4,6
May,6,3
May,3,11
May,1,1
May,1,2
May,3,4
May,8,4
May,1,2
May,8,4
May,2,13
May,1,3
May,6,13
May,5,13
May,1,3
May,6,13
May,4,2
May,7,2
May,3,13
May,2,3
May,4,1
May,4,1
May,1,19
May,5,2
May,1,4
May,7,4
May,3,4
May,1,13
May,9,4
May,1,2
May,3,2
May,1,4
May,4,2
May,1,13
May,1,1
May,3,2
May,3,2
May,1,2
May,7,3
May,1,4
May,2,1
May,1,2
May,3,3
May,1,2
May,4,2
May,7,4
May,1,2
May,1,3
May,3,13
May,1,1
May,1,4
May,1,3
May,3,2
May,1,4
May,1,4
May,3,6
May,2,2
May,4,6
May,1,3
May,1,1
May,6,3
May,2,11
May,3,2
May,3,5
May,3,4
May,3,6
May,1,3
May,9,4
May,7,2
May,6,4
May,1,2
May,3,19
May,3,4
May,1,5
May,3,3
May,4,4
May,3,4
May,1,11
May,1,18
May,1,4
May,3,1
May,8,4
May,1,2
May,8,3
May,3,4
May,7,2
May,1,1
May,1,3
May,1,4
May,1,2
May,1,4
May,2,13
May,3,6
May,2,13
May,3,13
May,9,4
May,4,2
May,1,2
May,3,2
May,1,3
May,1,1
May,1,5
May,1,2
May,1,13
May,1,3
May,1,3
May,7,11
May,2,3
May,1,4
May,8,4
May,1,3
May,8,1
May,2,4
May,2,13
May,8,3
May,4,2
May,1,13
May,4,5
May,1,2
May,4,20
May,4,1
May,1,4
May,4,6
May,1,6
May,1,15
May,4,11
May,3,4
May,3,4
May,4,6
May,1,1
May,1,3
May,3,2
May,1,1
May,4,3
May,4,5
May,1,3
May,4,6
May,3,4
May,4,3
May,1,4
May,9,3
May,1,6
May,4,2
May,1,13
May,2,13
May,1,6
May,1,6
May,1,3
May,2,4
May,3,4
May,2,3
May,1,3
May,1,2
May,4,2
May,3,1
May,6,3
May,3,1
May,3,4
May,2,2
May,1,4
May,3,3
May,4,3
May,1,4
May,1,13
May,1,19
May,1,4
May,6,3
May,1,19
May,3,2
May,4,6
May,4,3
May,7,2
May,2,1
May,9,3
May,9,4
May,9,4
May,3,1
May,1,4
May,3,3
May,1,3
May,9,2
May,2,1
May,3,3
May,3,1
May,3,4
May,1,1
May,1,7
May,6,11
May,3,1
May,3,2
May,3,3
May,6,6
May,3,3
May,3,1
May,1,2
May,9,3
May,6,2
May,7,6
May,2,4
May,3,13
May,3,13
May,2,1
May,3,13
May,8,4
May,3,2
May,3,2
May,3,3
May,5,2
May,1,11
May,7,6
May,1,3
May,1,4
May,2,2
May,1,3
May,6,6
May,3,2
May,6,4
May,1,13
May,1,4
May,6,3
May,2,2
May,3,4
May,1,6
May,1,3
May,3,4
May,1,3
May,8,15
May,1,2
May,2,1
May,3,3
May,4,6
May,3,5
May,3,4
May,1,1
May,1,4
May,1,3
May,2,3
May,1,6
May,3,18
May,1,1
May,1,2
May,3,2
May,3,2
May,3,20
May,4,1
May,2,3
May,1,6
May,2,4
May,2,4
May,4,4
May,1,4
May,2,5
May,1,1
May,6,3
May,9,4
May,8,2
May,8,3
May,4,3
May,8,2
May,1,13
May,6,6
May,1,4
May,6,3
May,6,4
May,1,4
May,3,3
May,2,4
May,4,4
May,4,4
May,1,2
May,2,13
May,1,2
May,4,3
May,2,13
May,3,1
May,1,1
May,6,4
May,3,2
May,8,3
May,1,4
May,1,3
May,2,4
May,2,5
May,1,5
May,7,2
May,3,1
May,5,4
May,3,11
May,9,4
May,2,6
May,7,4
May,3,4
May,2,4
May,6,13
May,3,4
May,3,4
May,1,3
May,1,13
May,2,2
May,4,3
May,7,3
May,1,5
May,3,3
May,3,13
May,9,13
May,1,2
May,1,2
May,3,3
May,1,2
May,2,13
May,2,4
May,2,4
May,2,4
May,1,1
May,1,5
May,9,3
May,5,2
May,5,4
May,4,2
May,2,4
May,3,3
May,1,3
May,1,6
May,2,1
May,2,4
May,3,4
May,2,4
May,6,14
May,3,1
May,1,3
May,2,4
May,7,3
May,7,6
May,3,4
May,6,4
May,2,2
May,1,3
May,1,13
May,3,13
May,3,2
May,1,4
May,7,2
May,3,6
May,6,2
May,1,4
May,1,3
May,3,1
May,3,5
May,1,4
May,3,2
May,7,6
May,1,4
May,5,2
May,5,1
May,1,3
May,6,4
May,3,20
May,5,3
May,1,20
May,9,4
May,4,1
May,1,4
May,1,4
May,2,6
May,1,6
May,2,4
May,4,13
May,1,5
May,1,3
May,1,3
May,3,4
May,1,4
May,4,1
May,6,6
May,3,3
May,2,1
May,6,3
May,1,3
May,3,4
May,1,6
May,9,3
May,1,4
May,3,2
May,2,13
May,9,13
May,3,2
May,3,3
May,3,3
May,3,2
May,2,1
May,1,2
May,3,6
May,1,3
May,3,13
May,6,11
May,2,4
May,1,2
May,5,2
May,3,5
May,1,1
May,4,4
May,4,5
May,2,13
May,1,4
May,1,2
May,9,6
May,9,5
May,1,3
May,7,3
May,1,3
May,2,3
May,9,1
May,8,4
May,1,1
May,5,3
May,1,4
May,6,2
May,6,6
May,1,2
May,7,3
May,1,3
May,2,3
May,1,2
May,1,4
May,1,3
May,3,3
May,6,2
May,2,13
May,3,6
May,7,4
May,5,2
May,8,6
May,1,4
May,3,2
May,3,4
May,3,11
May,4,6
May,1,3
May,1,4
May,1,2
May,3,4
May,1,3
May,1,3
May,1,4
May,6,2
May,1,2
May,6,4
May,5,4
May,1,4
May,1,3
May,2,4
May,4,4
May,1,2
May,1,4
May,6,2
May,4,2
May,1,3
May,7,1
May,4,2
May,1,4
May,1,5
May,1,1
May,2,2
May,1,1
May,1,2
May,3,1
May,3,3
May,3,2
May,8,1
May,3,11
May,3,2
May,1,3
May,2,13
May,3,2
May,5,2
May,1,3
May,5,1
May,2,6
May,2,2
May,4,6
May,4,1
May,3,3
May,3,3
May,5,6
May,2,2
May,2,6
May,5,13
May,2,13
May,3,13
May,1,2
May,7,4
May,3,4
May,5,4
May,7,2
May,2,3
May,1,13
May,3,4
May,2,3
May,1,3
May,4,2
May,1,11
May,1,3
May,3,1
May,5,4
May,3,2
May,5,6
May,4,4
May,1,2
May,2,11
May,1,13
May,1,5
May,3,2
May,7,13
May,3,13
May,1,1
May,1,3
May,2,4
May,4,2
May,1,2
May,6,13
May,5,3
May,1,5
May,1,3
May,3,2
May,1,4
May,2,3
May,1,13
May,1,2
May,3,4
May,4,4
May,1,6
May,1,13
May,1,2
May,1,1
May,4,2
May,1,6
May,7,2
May,1,1
May,1,2
May,3,3
May,1,4
May,8,3
May,1,19
May,1,4
May,3,6
May,1,3
May,7,3
May,1,13
May,7,13
May,1,5
May,3,4
May,3,2
May,6,4
May,3,13
May,2,6
May,3,15
May,1,7
May,6,3
May,6,5
May,3,4
May,9,3
May,1,13
May,8,3
May,3,4
May,1,1
May,3,13
May,8,1
May,1,3
May,4,4
May,4,1
May,3,1
May,7,3
May,1,6
May,5,4
May,6,4
May,8,4
May,1,2
May,5,2
May,1,2
May,1,3
May,2,2
May,8,2
May,3,4
May,3,5
May,1,2
May,1,3
May,2,4
May,3,4
May,1,3
May,3,13
May,4,3
May,6,3
May,1,2
May,2,4
May,1,4
May,1,1
May,1,2
May,1,1
May,1,1
May,9,3
May,8,2
May,6,1
May,1,3
May,6,13
May,5,4
May,2,11
May,7,6
May,7,3
May,6,3
May,9,3
May,4,6
May,8,6
May,6,2
May,2,3
May,7,3
May,1,1
May,1,4
May,2,6
May,1,2
May,1,1
May,1,2
May,3,4
May,1,2
May,2,2
May,1,4
May,8,4
May,2,2
May,2,4
May,6,4
May,1,4
May,2,4
May,7,4
May,2,4
May,1,4
May,1,4
May,1,6
May,1,2
May,6,3
May,1,13
May,8,3
May,1,3
May,1,11
May,2,4
May,1,3
May,4,4
May,1,3
May,4,3
May,1,13
May,3,4
May,7,2
May,1,3
May,3,2
May,3,2
May,6,1
May,1,2
May,1,4
May,3,3
May,1,13
May,3,1
May,1,4
May,1,2
May,1,2
May,3,6
May,6,1
May,3,6
May,5,4
May,9,3
May,1,4
May,3,2
May,1,2
May,3,4
May,1,3
May,9,3
May,4,3
May,2,2
May,6,13
May,4,4
May,1,4
May,1,3
May,2,3
May,2,2
May,3,3
May,3,3
May,1,11
May,2,4
May,1,3
May,7,3
May,3,3
May,2,6
May,1,3
May,8,3
May,3,2
May,1,3
May,6,2
May,4,11
May,4,13
May,2,6
May,1,2
May,2,2
May,2,13
May,1,5
May,1,4
May,1,6
May,1,5
May,1,3
May,1,2
May,9,3
May,9,5
May,4,2
May,4,1
May,3,6
May,8,6
May,6,3
May,6,2
May,1,4
May,1,2
May,7,2
May,2,3
May,4,2
May,1,4
May,8,1
May,7,2
May,3,3
May,3,3
May,3,3
May,4,6
May,4,5
May,1,3
May,4,4
May,9,6
May,1,4
May,4,1
May,4,2
May,1,15
May,2,2
May,1,1
May,3,1
May,1,2
May,1,13
May,6,4
May,6,3
May,6,11
May,1,1
May,8,13
May,3,2
May,1,3
May,2,13
May,1,3
May,1,3
May,1,1
May,1,2
May,3,4
May,1,11
May,3,6
May,3,4
May,1,4
May,1,4
May,6,13
May,1,3
May,7,6
May,4,3
May,6,19
May,7,1
May,3,2
May,3,2
May,3,1
May,1,4
May,1,4
May,7,3
May,1,11
May,1,4
May,5,13
May,2,5
May,5,2
May,2,1
May,3,11
May,1,13
May,1,2
May,1,2
May,1,20
May,4,3
May,3,3
May,3,4
May,1,3
May,3,2
May,4,4
May,1,1
May,1,4
May,1,1
May,1,3
May,1,3
May,5,1
May,2,3
May,1,3
May,1,2
May,6,2
May,3,2
May,6,2
May,1,13
May,3,11
May,1,3
May,3,6
May,6,4
May,7,2
May,1,20
May,6,11
May,8,6
May,1,4
May,1,4
May,1,1
May,1,2
May,1,6
May,3,2
May,6,13
May,6,4
May,3,4
May,3,2
May,3,3
May,3,2
May,1,2
May,4,3
May,5,13
May,3,13
May,3,3
May,6,4
May,1,4
May,4,2
May,1,4
May,4,4
May,6,6
May,1,3
May,7,6
May,3,2
May,4,4
May,1,1
May,1,6
May,1,14
May,2,1
May,2,3
May,3,4
May,1,13
May,6,13
May,8,2
May,3,2
May,4,13
May,3,13
May,3,1
May,1,3
May,1,13
May,8,2
May,2,3
May,1,6
May,7,4
May,6,13
May,1,3
May,4,2
May,1,4
May,2,1
May,2,4
May,1,1
May,4,3
May,1,13
May,3,4
May,2,2
May,1,6
May,3,4
May,4,2
May,3,2
May,7,6
May,4,4
May,4,14
May,3,1
May,3,2
May,1,3
May,3,6
May,3,1
May,1,4
May,3,2
May,1,4
May,4,4
May,5,3
May,3,1
May,1,13
May,2,3
May,3,6
May,1,6
May,1,2
May,1,3
May,7,4
May,6,2
May,3,2
May,1,3
May,4,2
May,9,13
May,7,2
May,1,3
May,9,1
May,1,6
May,3,6
May,9,2
May,1,2
May,4,2
May,3,5
May,3,4
May,3,6
May,9,2
May,1,4
May,1,4
May,1,1
May,1,18
May,1,2
May,3,4
May,1,1
May,1,3
May,3,3
May,1,3
May,1,3
May,3,4
May,1,3
May,1,4
May,4,1
May,5,1
May,7,4
May,4,3
May,1,1
May,3,2
May,8,2
May,4,6
May,4,13
May,6,4
May,1,1
May,1,4
May,3,2
May,1,3
May,6,1
May,6,3
May,3,6
May,3,2
May,1,1
May,8,3
May,1,6
May,3,3
May,3,13
May,9,3
May,3,4
May,1,1
May,1,2
May,5,2
May,1,13
May,4,1
May,1,2
May,1,2
May,2,3
May,1,3
May,1,3
May,1,15
May,1,2
May,1,3
May,8,11
May,6,6
May,3,13
May,7,1
May,1,3
May,3,1
May,1,4
May,1,11
May,7,4
May,1,3
May,4,2
May,1,4
May,3,15
May,1,3
May,8,3
May,1,4
May,8,1
May,3,3
May,4,13
May,6,4
May,1,2
May,6,3
May,4,14
May,3,11
May,1,3
May,4,3
May,7,2
May,1,2
May,3,2
May,3,3
May,3,5
May,1,3
May,1,3
May,4,13
May,4,13
May,2,4
May,1,3
May,1,3
May,2,1
May,4,4
May,2,6
May,3,2
May,4,2
May,3,4
May,6,1
May,1,4
May,1,3
May,1,3
May,3,4
May,9,4
May,3,4
May,3,1
May,4,3
May,3,2
May,1,20
May,4,2
May,1,13
May,1,3
May,6,3
May,3,1
May,1,13
May,3,13
May,1,3
May,4,4
May,2,4
May,4,4
May,3,13
May,3,1
May,1,4
May,1,13
May,1,1
May,1,20
May,1,2
May,2,13
May,9,2
May,6,4
May,1,15
May,7,3
May,3,2
May,1,2
May,3,6
May,3,3
May,2,3
May,3,3
May,4,2
May,3,13
May,7,2
May,1,2
May,3,4
May,6,13
May,3,2
May,1,2
May,3,4
May,2,2
May,3,1
May,1,6
May,6,4
May,1,4
May,6,3
May,3,6
May,3,2
May,4,2
May,1,2
May,3,15
May,6,13
May,3,3
May,4,1
May,6,13
May,1,2
May,4,1
May,4,3
May,2,6
May,3,13
May,8,3
May,2,3
May,1,3
May,3,4
May,3,1
May,3,3
May,2,2
May,4,2
May,1,4
May,1,2
May,7,4
May,1,2
May,4,4
May,1,4
May,1,2
May,4,6
May,7,2
May,1,2
May,6,13
May,1,1
May,1,6
May,3,11
May,3,3
May,7,2
May,3,3
May,1,4
May,2,3
May,1,13
May,1,3
May,4,13
May,8,2
May,3,6
May,5,6
May,8,4
May,1,4
May,3,3
May,1,2
May,6,3
May,3,1
May,1,13
May,1,1
May,1,5
May,3,1
May,1,3
May,1,6
May,4,13
May,1,4
May,7,6
May,1,4
May,3,6
May,9,2
May,3,3
May,3,2
May,2,4
May,5,1
May,3,3
May,4,1
May,6,3
May,3,3
May,2,2
May,6,2
May,3,2
May,9,2
May,8,2
May,7,3
May,1,3
May,7,2
May,3,13
Oct,1,5
June,2,1
Oct,3,3
June,6,11
June,7,1
Jul,7,13
Oct,1,2
Aug,3,3
Nov,4,2
Nov,1,4
Oct,4,1
Jul,6,1
Nov,6,1
Sep,1,3
Oct,5,2
June,3,4
June,2,4
Aug,4,5
Sep,9,1
Oct,2,5
Oct,7,1
Oct,3,2
Oct,4,2
Jul,1,4
Nov,2,2
Oct,1,4
Aug,1,4
Aug,7,1
Jul,6,1
Oct,7,2
June,2,3
Jul,5,1
Jul,2,5
Sep,1,2
Oct,1,3
Jul,1,4
Oct,5,2
Oct,4,2
Oct,6,3
Nov,9,2
Jul,9,20
Sep,1,4
Nov,9,2
Sep,1,1
June,3,2
Oct,8,2
Sep,1,2
June,1,1
Jul,8,1
Oct,8,1
Jul,1,4
Oct,3,2
Nov,1,3
Oct,4,5
Nov,1,13
Nov,7,2
Aug,1,4
Jul,3,1
Jul,1,4
Sep,2,1
Nov,9,4
Oct,1,3
Sep,8,4
Jul,3,1
Sep,1,1
June,7,1
Sep,5,1
Jul,3,4
Oct,1,3
Oct,4,2
Sep,1,6
Jul,3,13
Jul,2,1
Aug,3,13
Jul,1,1
Oct,7,2
Aug,3,6
Aug,7,2
Nov,5,2
Sep,3,3
Sep,1,2
Sep,1,3
Nov,9,5
Sep,6,3
Aug,3,2
Oct,3,4
Oct,1,2
Nov,7,2
Aug,3,1
June,2,13
June,8,4
Oct,9,2
Jul,7,1
Nov,9,20
Oct,9,2
Oct,4,1
June,3,1
Jul,3,1
Oct,2,1
Nov,7,20
June,1,7
Nov,4,2
Nov,9,3
Sep,4,3
June,3,3
Oct,3,2
Oct,2,1
Jul,6,1
Sep,2,1
Oct,6,3
June,1,4
Aug,3,4
Sep,3,1
Aug,1,2
Oct,1,20
Aug,1,4
Sep,1,1
Aug,1,4
Oct,1,3
June,3,3
Oct,3,4
Nov,1,5
Sep,4,2
Aug,1,3
Nov,2,4
Sep,1,5
Sep,7,3
Sep,1,13
Aug,1,1
Aug,3,2
Jul,4,1
Jul,1,4
June,1,4
Sep,5,1
Sep,1,11
Aug,4,1
June,1,3
Sep,1,13
Oct,1,20
June,3,2
Aug,1,1
Aug,1,1
June,2,1
June,6,2
Oct,4,13
Aug,1,2
June,7,13
Oct,3,2
June,1,5
Aug,3,5
Sep,4,1
June,8,4
Oct,2,1
Nov,1,13
Jul,2,2
Oct,6,2
Aug,1,1
Aug,1,3
Sep,1,5
Jul,1,3
Sep,7,1
Nov,6,2
Jul,8,13
Jul,1,2
Oct,4,1
Jul,3,1
Sep,2,4
Aug,6,2
Jul,8,4
Jul,8,4
Nov,1,20
Oct,2,2
Jul,1,2
Jul,1,4
Aug,1,4
June,8,2
Oct,7,4
Aug,4,1
June,3,3
Oct,9,3
Oct,1,4
Sep,4,1
Aug,3,2
Jul,1,1
Jul,1,3
Nov,4,2
June,3,13
Sep,1,3
Jul,2,2
Nov,2,2
Jul,6,2
Oct,2,1
Aug,1,1
Nov,3,5
June,3,1
Jul,4,1
Aug,6,5
Oct,6,2
Oct,3,4
Sep,4,3
June,7,2
Nov,4,3
Jul,2,13
Jul,1,3
Aug,1,4
Oct,1,5
Jul,9,6
Aug,1,3
Nov,1,1
June,1,13
Sep,4,4
June,1,2
Aug,1,3
Nov,1,2
Jul,1,1
Oct,2,6
Jul,1,4
June,3,3
Nov,2,2
Oct,3,2
Sep,1,4
June,3,13
Jul,7,1
Aug,3,2
June,9,5
Sep,9,2
Oct,1,2
Jul,1,4
June,4,2
Aug,4,2
Oct,3,1
Sep,3,1
Jul,3,4
Jul,1,1
Sep,4,2
Oct,1,13
Jul,2,13
Jul,4,4
Sep,1,2
June,3,13
Oct,1,5
Jul,3,4
Nov,1,4
Jul,1,4
June,1,13
Oct,1,5
Jul,7,3
Sep,6,3
June,4,3
June,7,4
Sep,2,2
Jul,1,4
Nov,4,2
Oct,3,20
Aug,8,1
Oct,4,1
Oct,1,5
Jul,1,3
Aug,3,1
Jul,3,13
Aug,4,4
Nov,1,3
Oct,5,1
Oct,7,3
Oct,6,1
June,3,4
June,4,1
Oct,3,6
Oct,3,2
Nov,4,2
June,3,4
Sep,1,13
Nov,9,2
Oct,1,2
Oct,8,1
Oct,1,2
Aug,1,3
Sep,9,2
Oct,1,2
Jul,4,1
Aug,1,5
June,3,2
June,9,13
Sep,4,1
Nov,4,1
June,2,4
Oct,6,1
Nov,2,4
Oct,1,4
Aug,6,5
Jul,2,3
Nov,6,20
Jul,1,4
Sep,1,6
Jul,1,3
Oct,3,2
Oct,2,4
Sep,3,4
Jul,3,3
Oct,3,2
Nov,7,3
Aug,1,6
Oct,3,2
Sep,3,2
Oct,1,2
Sep,4,2
Sep,3,2
Aug,4,2
June,1,2
Oct,7,3
Jul,1,1
Oct,1,2
Oct,7,4
Nov,9,2
Sep,1,3
Oct,1,2
Jul,6,13
Jul,7,2
Oct,8,2
Sep,6,1
Aug,3,1
Jul,1,13
Sep,2,1
Nov,8,1
Oct,3,2
Jul,4,13
Jul,4,1
Oct,1,5
Sep,1,2
Jul,3,13
June,4,3
Nov,1,20
Jul,4,3
Jul,1,1
Sep,3,3
Nov,3,2
Jul,1,4
Oct,9,4
Oct,1,1
Sep,1,2
Aug,6,4
Jul,2,1
Jul,1,2
June,2,3
Aug,6,2
June,7,6
Jul,6,1
Aug,1,1
Jul,3,2
June,1,3
Jul,8,1
Aug,1,4
Sep,5,1
Jul,1,5
Sep,5,5
June,9,2
Jul,3,3
Nov,1,3
Sep,3,2
Jul,1,2
Aug,7,3
Sep,1,5
Oct,9,2
Jul,3,13
Sep,3,4
Jul,3,3
Oct,5,2
Aug,6,5
Nov,9,2
Jul,6,1
Aug,7,1
Jul,6,13
Nov,5,6
Oct,1,2
Nov,6,2
Oct,3,3
Nov,6,1
Oct,1,13
Oct,3,2
Oct,1,2
Sep,1,5
Sep,9,2
Oct,6,2
Jul,3,2
Sep,1,13
Sep,3,2
Sep,8,2
Nov,1,20
Jul,1,5
Sep,7,5
Oct,6,3
June,1,4
June,8,1
Sep,2,2
Jul,7,1
Aug,4,1
Oct,4,2
Aug,3,4
Nov,2,4
Sep,1,5
Jul,5,2
June,3,4
Sep,1,2
Jul,1,1
Nov,3,13
June,3,1
Oct,4,3
Nov,4,2
Jul,1,1
June,1,1
Oct,3,2
Jul,6,4
June,6,4
Oct,3,1
June,1,2
June,4,13
Aug,1,4
Sep,3,4
Aug,3,2
Sep,6,5
Nov,3,2
Jul,1,6
Nov,2,1
Aug,5,13
Jul,1,2
June,1,2
Aug,2,3
Nov,1,1
Aug,3,5
Aug,3,4
Sep,7,4
Jul,4,1
Nov,1,4
Oct,1,2
Nov,1,3
June,7,4
Aug,3,13
June,4,1
Sep,1,1
Aug,7,2
Nov,3,1
June,1,13
Nov,3,2
Sep,3,4
Sep,2,4
Sep,1,3
Sep,8,2
Sep,6,4
Nov,7,13
June,1,3
Oct,3,1
Jul,1,2
Aug,1,3
Oct,2,2
Sep,4,4
Sep,3,6
Jul,2,1
Jul,7,2
Aug,1,4
June,8,1
Sep,1,3
Sep,1,13
Oct,7,3
June,7,2
Sep,1,5
June,3,4
Nov,2,3
Jul,1,1
Aug,1,3
Sep,3,2
Sep,9,5
Oct,1,13
Sep,2,1
Jul,4,2
Sep,5,2
Aug,8,2
Oct,1,1
June,7,1
Sep,1,1
Aug,2,2
Sep,7,13
Jul,8,4
Sep,1,1
Nov,1,4
Nov,7,2
Oct,5,7
Nov,4,13
Oct,3,2
Oct,7,1
Aug,3,3
Oct,8,1
Aug,1,5
Aug,1,1
Aug,1,3
Nov,3,13
Sep,4,5
Nov,4,1
Aug,1,4
June,2,1
Aug,3,5
Aug,4,20
Nov,1,3
Jul,3,1
Aug,4,2
Oct,1,20
Oct,3,4
Oct,1,5
Jul,3,4
Oct,1,3
Oct,1,2
Oct,1,2
Jul,5,2
June,3,3
Nov,1,3
Jul,6,1
Oct,7,5
Aug,1,2
Aug,1,2
Oct,3,1
Jul,2,2
Nov,1,2
Oct,7,5
June,1,3
Nov,5,2
Aug,1,1
Nov,2,4
Oct,3,2
June,4,1
Aug,1,2
Nov,7,4
Oct,1,1
June,6,3
Aug,1,6
Oct,3,2
Oct,9,2
Aug,8,4
Jul,1,3
June,5,1
Nov,1,2
Sep,3,2
June,1,20
Aug,9,11
June,1,1
Aug,8,2
Aug,6,3
Aug,1,3
Oct,8,2
Oct,3,2
Nov,1,4
Nov,1,20
Sep,3,2
Aug,7,1
Sep,7,4
Aug,4,1
Sep,1,4
Nov,1,13
Nov,9,1
Nov,2,20
Sep,4,2
Oct,3,5
Aug,1,20
Sep,8,2
Oct,2,2
Aug,3,4
Nov,1,20
Jul,4,2
Oct,3,4
Oct,3,3
Aug,5,4
Jul,6,1
Sep,7,2
Jul,2,3
Oct,3,4
Jul,2,2
Sep,2,13
Jul,3,2
June,5,4
June,2,2
Oct,3,2
Aug,1,2
June,1,1
Aug,3,5
June,4,1
Nov,1,6
Oct,3,2
Jul,1,4
Oct,6,20
Nov,8,1
June,1,2
Jul,1,4
Aug,3,2
June,6,1
Nov,4,2
Oct,9,13
Jul,3,13
Nov,2,4
Aug,1,3
Sep,7,1
Sep,1,5
Jul,4,4
June,4,4
June,1,3
Sep,1,3
Oct,1,2
Nov,1,2
Sep,6,2
Aug,3,13
June,6,2
Oct,2,3
Jul,8,1
Nov,4,5
Jul,1,3
Nov,3,1
Oct,1,2
Aug,6,1
June,2,3
Sep,3,1
Aug,3,13
Oct,2,20
Aug,2,1
June,1,3
Nov,2,4
Sep,4,2
Oct,1,20
Sep,2,6
Jul,3,2
Jul,1,2
Jul,1,2
Oct,6,2
Jul,4,3
Sep,8,4
Jul,1,3
Jul,1,6
Oct,1,1
Oct,1,5
Jul,1,5
Oct,3,2
Aug,4,5
Jul,1,1
Sep,3,1
Sep,5,2
Aug,6,4
June,2,1
Sep,1,13
Aug,1,3
Nov,1,2
Aug,3,1
Sep,5,2
Sep,3,2
June,1,3
Nov,6,4
